Cyclone_ID,Year,Month,Max_Wind_Speed_knots,Min_Pressure_hPa,Sea_Surface_Temp_C,Humidity_%,Rainfall_mm,Duration_days,Affected_Population,Economic_Damage_USD_Million,Category
CYC0332,2020,11,120,976,28.4,70,265.6,4,1157618,22170.89,Category 2
CYC0333,2016,11,168,914,24.35,85,58.1,3,3912147,27673.48,Category 4
CYC0334,2003,1,109,958,29.07,61,239.6,1,1108810,12751.56,Tropical Depression
CYC0335,2008,1,129,969,31.61,76,62.2,12,813283,37129.12,Category 4
CYC0336,2010,2,76,876,28.81,89,484.8,8,2915863,3841.02,Category 1
CYC0337,2014,9,20,1002,30.55,51,107.4,13,1822367,43633.06,Category 1
CYC0338,2012,3,82,914,31.07,62,368.5,3,3373863,41407.56,Category 3
CYC0339,2000,1,74,927,25.82,81,487.7,13,2900033,10810.85,Tropical Storm
CYC0340,2011,5,134,900,25.7,80,421.7,2,4533669,40468.13,Category 1
CYC0341,2002,7,162,892,28.89,65,364.7,11,1579315,39320.02,Category 5
CYC0342,2012,6,168,1007,27.29,81,427.8,4,1350590,31614.51,Category 4
CYC0343,1982,12,72,976,30.72,81,491.8,3,3505438,18682.27,Tropical Storm
CYC0344,1997,1,156,908,31.2,83,329.6,13,4581197,13582.22,Category 5
CYC0345,2004,5,76,951,26.83,60,301.6,1,3046529,11596.86,Category 1
CYC0346,2021,5,136,969,25.89,59,332.7,3,2226541,15937.26,Category 3
CYC0347,2010,6,173,871,30.24,64,289.7,12,2812139,45178.89,Category 2
CYC0348,1982,3,54,946,26.2,66,335.8,2,1470793,3891.26,Category 3
CYC0349,2019,5,82,881,30.58,89,252.4,8,4491512,41445.28,Category 5
CYC0350,2003,7,44,908,27.39,67,148.3,6,4945490,17451.01,Tropical Depression
CYC0351,2011,5,109,882,29.34,58,104.1,9,2898706,26084.75,Category 1
CYC0352,2001,5,94,915,24.76,74,80.8,8,3202473,39726.34,Category 5
CYC0353,2002,5,57,982,28.99,89,168.5,10,1099657,44219.98,Tropical Depression
CYC0354,1981,10,149,886,27.61,63,70.8,3,927215,17245.62,Tropical Depression
CYC0355,2006,10,154,973,28.69,74,305.2,5,3034449,23097.56,Category 4
CYC0356,2021,3,110,967,25.34,99,177.7,7,1450991,20731.66,Tropical Storm
CYC0357,1981,1,36,957,29.89,71,421.0,5,2512910,672.42,Category 4
CYC0358,2005,5,147,978,30.9,79,83.4,8,425528,14804.19,Category 1
CYC0359,1996,9,127,939,25.73,69,151.9,12,2536610,22964.87,Tropical Depression
CYC0360,2019,1,171,943,24.77,70,378.6,5,2716223,20560.57,Category 5
CYC0361,2012,3,44,932,24.19,93,319.5,1,613181,36099.24,Category 2
CYC0362,1988,4,107,929,29.14,81,79.0,5,3646525,19246.33,Tropical Depression
CYC0363,2022,1,48,948,28.86,95,444.8,4,1651824,24473.93,Category 5
CYC0364,2018,1,82,906,28.37,98,444.8,6,140227,21486.13,Category 2
CYC0365,2008,8,169,891,25.86,70,198.7,3,1774055,37033.9,Category 4
CYC0366,2021,2,173,1017,27.13,84,203.2,11,693137,43149.99,Category 4
CYC0367,2005,12,175,965,28.76,81,495.1,5,282854,26599.14,Tropical Storm
CYC0368,2014,8,133,937,27.97,79,331.8,2,4875196,39473.72,Category 5
CYC0369,2004,7,68,886,31.9,88,289.1,11,661327,14846.37,Tropical Depression
CYC0370,2003,10,100,881,25.09,98,427.2,6,1658153,27073.07,Category 3
CYC0371,1992,10,103,1019,29.56,61,178.4,13,4346398,17268.05,Category 4
CYC0372,1986,2,124,1014,27.23,90,243.1,12,1486255,20715.9,Category 4
CYC0373,2015,6,167,1007,27.43,96,170.5,6,4157004,36623.37,Tropical Storm
CYC0374,2024,6,137,987,29.74,67,405.1,5,1807684,44084.31,Category 2
CYC0375,1999,3,105,891,29.54,70,308.0,6,1810858,6083.55,Tropical Storm
CYC0376,1980,11,82,989,31.93,62,346.5,11,480083,31735.62,Tropical Depression
CYC0377,1987,2,123,919,25.03,70,163.5,7,1395316,29111.37,Category 5
CYC0378,1995,12,68,883,24.83,57,149.1,12,1902740,5929.57,Category 1
CYC0379,1993,1,90,898,29.79,95,269.8,5,4263627,10602.6,Category 1
CYC0380,1991,6,20,994,28.63,89,381.9,1,4585946,15557.01,Category 5
CYC0381,2002,12,160,876,26.19,95,286.4,8,2296936,8354.88,Category 2
CYC0382,1994,5,142,898,24.64,56,64.7,4,4302400,12194.04,Category 4
CYC0383,2007,11,81,1008,24.69,72,440.8,9,4642094,13387.36,Category 2
CYC0384,2013,9,51,902,31.15,93,79.1,14,2708184,16790.33,Category 4
CYC0385,1981,1,177,1003,25.53,81,480.1,10,2913066,37472.03,Category 4
CYC0386,2011,7,48,980,26.59,60,61.3,12,3771771,28599.89,Category 1
CYC0387,2002,5,68,948,25.81,71,362.5,6,1541724,49312.47,Category 2
CYC0388,2001,5,49,927,26.84,71,87.0,1,1966730,20742.64,Tropical Storm
CYC0389,2004,2,163,895,24.56,92,459.8,3,4563530,37695.72,Category 4
CYC0390,2001,11,38,898,28.15,74,259.0,3,4321614,43574.71,Category 3
CYC0391,2001,3,37,873,24.54,71,111.9,10,4084290,33952.13,Category 3
CYC0392,2021,7,20,968,30.4,77,203.4,12,676673,20599.12,Tropical Storm
CYC0393,1985,6,97,1010,25.87,78,124.2,12,4063224,37682.2,Category 3
CYC0394,1994,12,134,908,28.32,62,126.8,4,1889529,10191.32,Tropical Depression
CYC0395,2022,2,132,884,31.04,67,476.6,6,1095316,16384.33,Category 4
CYC0396,2016,6,133,988,29.21,51,250.4,7,4301915,27338.8,Tropical Storm
CYC0397,2012,2,82,898,28.26,78,405.0,10,4968514,28774.72,Category 2
CYC0398,1987,2,151,944,26.59,70,337.8,4,1637675,1116.85,Category 4
CYC0399,2023,2,148,985,26.66,64,354.4,6,707673,47256.26,Tropical Storm
CYC0400,2023,11,27,901,29.36,76,109.3,11,802849,34834.4,Category 1
